entry_date,entry_time,option_type,short_strike,long_strike,width,credit_received,entry_short_bid,entry_short_ask,entry_short_mid,entry_long_bid,entry_long_ask,entry_long_mid,qty,vix_level,strike_distance,opening_put_credit,opening_call_credit,pc_skew_ratio,ema13,ema48,outcome,pnl_earned,peak_pnl,close_date,close_time,win,loss
20241001,14:00:00,PUT,5685,5635,50.0,1.75,1.9,2.0,1.95,0.1,0.15,0.125,1,19.16,32,,,,5708.4,5705.6,EXPIRATION,168.0,170.0,20241001,15:59:00,1,0
20241001,14:15:00,PUT,5695,5645,50.0,1.6500000000000001,1.85,1.95,1.9,0.15,0.2,0.175,3,19.16,30,,,,5720.54,5718.36,EXPIRATION,474.00000000000006,480.00000000000006,20241001,15:59:00,1,0
20241004,14:00:00,PUT,5695,5645,50.0,1.45,1.75,1.85,1.8,0.25,0.3,0.275,1,18.69,28,,,,5726.77,5726.82,EXPIRATION,138.0,140.0,20241004,15:59:00,1,0
20241230,14:00:00,PUT,5905,5855,50.0,1.4500000000000002,1.6,1.7,1.65,0.1,0.15,0.125,1,17.23,31,,,,5935.81,5935.37,EXPIRATION,103.00000000000003,135.0,20241230,15:59:00,1,0
20241231,14:00:00,PUT,5840,5790,50.0,1.55,1.7,1.8,1.75,0.1,0.15,0.125,1,17.42,38,,,,5880.47,5880.68,EXPIRATION,148.0,150.0,20241231,15:59:00,1,0
20250108,14:00:00,PUT,5860,5810,50.0,1.4500000000000002,1.8,1.95,1.875,0.25,0.35,0.3,1,17.57,39,,,,5901.52,5903.37,EXPIRATION,138.0,140.0,20250108,15:59:00,1,0
20250110,14:00:00,PUT,5835,5785,50.0,1.45,1.65,1.7,1.675,0.15,0.2,0.175,1,19.5,28,,,,5860.91,5860.42,PER_POS_SL,-366.99999999999994,0.0,20250110,14:07:00,0,1
20250131,14:15:00,PUT,6030,5980,50.0,1.6999999999999997,2.05,2.1,2.075,0.3,0.35,0.325,3,16.64,39,,,,6066.96,6067.99,PER_POS_SL,-486.00000000000006,14.999999999999947,20250131,14:19:00,0,1
20250131,14:00:00,PUT,6030,5980,50.0,1.35,1.85,1.9,1.875,0.45,0.5,0.475,1,16.64,42,,,,6076.24,6077.47,STOP_LOSS,-196.99999999999997,20.000000000000018,20250131,14:19:00,0,1
20250203,14:00:00,PUT,5970,5920,50.0,1.55,1.85,1.9,1.875,0.25,0.3,0.275,1,18.46,40,,,,6007.31,6005.91,EXPIRATION,148.0,150.0,20250203,15:59:00,1,0
20250207,14:00:00,PUT,6000,5950,50.0,1.4,1.7,1.75,1.725,0.25,0.3,0.275,1,16.57,31,,,,6035.83,6038.34,EXPIRATION,133.0,135.0,20250207,15:59:00,1,0
20250207,14:15:00,PUT,6000,5950,50.0,1.4,1.65,1.75,1.7,0.2,0.25,0.225,3,16.57,30,,,,6030.32,6031.4,EXPIRATION,399.0,405.0,20250207,15:59:00,1,0
20250221,14:30:00,PUT,5985,5935,50.0,1.6999999999999997,2.05,2.1,2.075,0.3,0.35,0.325,1,18.2,32,,,,6020.22,6022.39,EXPIRATION,162.99999999999997,164.99999999999997,20250221,15:59:00,1,0
20250225,14:00:00,PUT,5930,5880,50.0,1.5,1.85,1.9,1.875,0.3,0.35,0.325,1,19.52,30,,,,5964.23,5965.13,EXPIRATION,143.0,145.0,20250225,15:59:00,1,0
20250226,14:00:00,PUT,5905,5855,50.0,1.8,2.1,2.15,2.125,0.25,0.3,0.275,1,19.0,33,,,,5941.44,5943.56,EXPIRATION,173.0,175.0,20250226,15:59:00,1,0
20250228,14:00:00,PUT,5790,5740,50.0,1.55,2.0,2.05,2.025,0.4,0.45,0.425,1,19.36,67,,,,5861.87,5863.59,EXPIRATION,148.0,150.0,20250228,15:59:00,1,0
20250228,14:15:00,PUT,5805,5755,50.0,1.4,1.75,1.8,1.775,0.25,0.35,0.3,3,19.36,55,,,,5858.55,5858.73,EXPIRATION,399.0,405.0,20250228,15:59:00,1,0
20250228,14:30:00,PUT,5825,5775,50.0,1.65,1.95,2.05,2.0,0.25,0.3,0.275,3,19.36,46,,,,5866.6,5864.67,EXPIRATION,474.0,480.0,20250228,15:59:00,1,0
20250228,14:45:00,PUT,5845,5795,50.0,1.4,1.65,1.75,1.7,0.2,0.25,0.225,3,19.36,41,,,,5882.63,5879.83,EXPIRATION,399.0,405.0,20250228,15:59:00,1,0
20250228,15:00:00,PUT,5855,5805,50.0,1.5499999999999998,1.9,2.0,1.95,0.3,0.35,0.325,3,19.36,40,,,,5890.74,5889.45,EXPIRATION,443.9999999999999,449.9999999999999,20250228,15:59:00,1,0
20250303,14:45:00,PUT,5875,5825,50.0,1.4000000000000001,1.55,1.6,1.575,0.1,0.15,0.125,2,22.79,33,,,,5909.88,5907.22,PER_POS_SL,-504.0,0.0,20250303,14:50:00,0,1
20250303,14:15:00,PUT,5860,5810,50.0,1.55,1.8,1.85,1.825,0.15,0.25,0.2,2,22.79,43,,,,5907.93,5906.01,PER_POS_SL,-554.0,170.00000000000003,20250303,14:52:00,0,1
20250303,14:00:00,PUT,5850,5800,50.0,1.35,1.55,1.6,1.575,0.15,0.2,0.175,1,22.79,58,,,,5899.82,5898.61,PER_POS_SL,-447.0000000000001,95.0,20250303,15:01:00,0,1
20250305,14:00:00,PUT,5760,5710,50.0,1.35,1.7,1.8,1.75,0.3,0.35,0.325,1,21.89,63,,,,5817.98,5814.3,EXPIRATION,128.0,130.0,20250305,15:59:00,1,0
20250305,14:30:00,PUT,5770,5720,50.0,1.35,1.85,1.9,1.875,0.45,0.5,0.475,2,21.89,74,,,,5845.82,5845.81,EXPIRATION,256.0,260.0,20250305,15:59:00,1,0
20250307,14:00:00,PUT,5690,5640,50.0,1.4,1.8,1.85,1.825,0.35,0.4,0.375,1,23.33,74,,,,5759.43,5758.68,EXPIRATION,133.0,135.0,20250307,15:59:00,1,0
20250307,14:15:00,PUT,5695,5645,50.0,1.35,1.75,1.85,1.8,0.35,0.4,0.375,2,23.33,67,,,,5760.2,5759.65,EXPIRATION,256.0,260.0,20250307,15:59:00,1,0
20250307,14:30:00,PUT,5715,5665,50.0,1.35,1.7,1.8,1.75,0.3,0.35,0.325,2,23.33,62,,,,5773.51,5770.57,EXPIRATION,256.0,260.0,20250307,15:59:00,1,0
20250310,14:00:00,PUT,5560,5500,60.0,1.45,1.65,1.75,1.7,0.1,0.2,0.15,1,28.0,53,,,,5613.97,5614.76,PER_POS_SL,-367.00000000000006,44.99999999999999,20250310,15:05:00,0,1
20250311,15:00:00,PUT,5570,5510,60.0,1.4,1.65,1.75,1.7,0.2,0.25,0.225,2,27.09,54,,,,5623.8,5619.42,PER_POS_SL,-444.00000000000006,0.0,20250311,15:03:00,0,1
20250311,14:00:00,PUT,5485,5425,60.0,1.4500000000000002,1.6,1.7,1.65,0.1,0.15,0.125,1,27.09,72,,,,5552.45,5549.82,EXPIRATION,138.0,140.0,20250311,15:59:00,1,0
20250311,14:15:00,PUT,5520,5460,60.0,1.6500000000000001,1.85,1.9,1.875,0.15,0.2,0.175,2,27.09,62,,,,5578.99,5572.97,EXPIRATION,316.0,320.0,20250311,15:59:00,1,0
20250311,14:30:00,PUT,5530,5470,60.0,1.65,1.95,2.05,2.0,0.25,0.3,0.275,2,27.09,55,,,,5589.43,5589.1,EXPIRATION,316.0,320.0,20250311,15:59:00,1,0
20250311,14:45:00,PUT,5555,5495,60.0,1.35,1.6,1.7,1.65,0.2,0.25,0.225,2,27.09,63,,,,5600.73,5598.96,EXPIRATION,256.0,260.0,20250311,15:59:00,1,0
20250312,14:15:00,PUT,5545,5495,50.0,1.5,1.85,1.9,1.875,0.3,0.35,0.325,1,24.05,57,,,,5598.37,5597.66,EXPIRATION,143.0,145.0,20250312,15:59:00,1,0
20250318,14:30:00,PUT,5580,5530,50.0,1.4000000000000001,1.55,1.6,1.575,0.1,0.15,0.125,1,21.65,37,,,,5613.88,5612.82,EXPIRATION,133.0,135.0,20250318,15:59:00,1,0
20250321,14:00:00,PUT,5615,5565,50.0,1.55,1.8,1.85,1.825,0.2,0.25,0.225,1,19.3,38,,,,5655.34,5654.75,EXPIRATION,148.0,150.0,20250321,15:59:00,1,0
20250321,14:15:00,PUT,5620,5570,50.0,1.5999999999999999,1.9,2.0,1.95,0.25,0.3,0.275,3,19.3,28,,,,5650.82,5651.64,EXPIRATION,458.99999999999994,464.99999999999994,20250321,15:59:00,1,0
20250321,14:30:00,PUT,5615,5565,50.0,1.35,1.6,1.65,1.625,0.2,0.25,0.225,3,19.3,31,,,,5646.95,5647.82,EXPIRATION,384.00000000000006,390.00000000000006,20250321,15:59:00,1,0
20250326,14:00:00,PUT,5675,5625,50.0,1.7000000000000002,1.85,1.95,1.9,0.1,0.15,0.125,1,18.36,32,,,,5705.52,5706.45,EXPIRATION,163.0,165.0,20250326,15:59:00,1,0
20250328,14:00:00,PUT,5555,5505,50.0,1.45,1.9,1.95,1.925,0.35,0.45,0.4,1,21.54,32,,,,5581.93,5581.17,EXPIRATION,138.0,140.0,20250328,15:59:00,1,0
20250423,14:00:00,PUT,5335,5275,60.0,1.4,1.8,1.9,1.85,0.3,0.4,0.35,1,28.45,68,,,,5397.87,5395.15,EXPIRATION,133.0,135.0,20250423,15:59:00,1,0
20250423,14:15:00,PUT,5335,5275,60.0,1.4,1.8,1.9,1.85,0.35,0.4,0.375,2,28.45,67,,,,5399.12,5399.17,EXPIRATION,266.0,270.0,20250423,15:59:00,1,0
20250423,14:30:00,PUT,5325,5265,60.0,1.4500000000000002,1.85,1.95,1.9,0.3,0.4,0.35,2,28.45,61,,,,5391.74,5392.97,EXPIRATION,276.0,280.0,20250423,15:59:00,1,0
20250423,14:45:00,PUT,5330,5270,60.0,1.55,1.85,1.95,1.9,0.25,0.3,0.275,2,28.45,50,,,,5384.08,5384.78,EXPIRATION,296.0,300.0,20250423,15:59:00,1,0
20250423,15:00:00,PUT,5340,5280,60.0,1.35,1.6,1.7,1.65,0.2,0.25,0.225,2,28.45,43,,,,5381.96,5382.44,EXPIRATION,256.0,260.0,20250423,15:59:00,1,0
20250425,14:00:00,PUT,5445,5385,60.0,1.35,1.7,1.8,1.75,0.3,0.35,0.325,1,25.01,50,,,,5495.53,5497.79,EXPIRATION,128.0,130.0,20250425,15:59:00,1,0
20250428,14:00:00,PUT,5460,5400,60.0,1.6,1.8,1.9,1.85,0.15,0.2,0.175,1,25.03,35,,,,5490.15,5488.08,EXPIRATION,153.0,155.0,20250428,15:59:00,1,0
20250428,14:15:00,PUT,5465,5405,60.0,1.5,1.7,1.75,1.725,0.1,0.2,0.15,2,25.03,32,,,,5494.84,5493.91,EXPIRATION,286.0,290.0,20250428,15:59:00,1,0
20250428,14:30:00,PUT,5475,5415,60.0,1.55,1.75,1.85,1.8,0.15,0.2,0.175,2,25.03,28,,,,5499.38,5498.21,EXPIRATION,296.0,300.0,20250428,15:59:00,1,0
20250430,14:15:00,PUT,5485,5435,50.0,1.6,1.95,2.05,2.0,0.3,0.35,0.325,1,24.92,51,,,,5529.43,5528.86,EXPIRATION,153.0,155.0,20250430,15:59:00,1,0
20250520,14:30:00,PUT,5895,5845,50.0,1.55,1.75,1.85,1.8,0.15,0.2,0.175,1,17.95,28,,,,5928.95,5931.82,EXPIRATION,148.0,150.0,20250520,15:59:00,1,0
20250530,14:00:00,PUT,5825,5775,50.0,1.5,1.8,1.85,1.825,0.25,0.3,0.275,1,18.68,51,,,,5873.17,5873.63,EXPIRATION,143.0,145.0,20250530,15:59:00,1,0
20250530,14:15:00,PUT,5840,5790,50.0,1.4,1.65,1.7,1.675,0.2,0.25,0.225,3,18.68,48,,,,5883.1,5881.53,EXPIRATION,399.0,405.0,20250530,15:59:00,1,0
20250530,14:30:00,PUT,5850,5800,50.0,1.35,1.55,1.6,1.575,0.15,0.2,0.175,3,18.68,44,,,,5893.21,5892.36,EXPIRATION,384.00000000000006,390.00000000000006,20250530,15:59:00,1,0
20250530,14:45:00,PUT,5855,5805,50.0,1.55,1.8,1.85,1.825,0.2,0.25,0.225,3,18.68,38,,,,5892.84,5893.2,EXPIRATION,444.0,450.0,20250530,15:59:00,1,0
20250611,14:15:00,PUT,5975,5925,50.0,1.5,1.8,1.9,1.85,0.2,0.3,0.25,1,17.39,35,,,,6020.91,6024.15,EXPIRATION,143.0,145.0,20250611,15:59:00,1,0
20250613,14:00:00,PUT,5975,5925,50.0,1.4500000000000002,1.85,1.9,1.875,0.35,0.4,0.375,1,21.04,34,,,,6005.89,6005.38,PER_POS_SL,-376.9999999999999,35.00000000000003,20250613,14:16:00,0,1
20250630,14:00:00,PUT,6155,6105,50.0,1.35,1.6,1.65,1.625,0.2,0.25,0.225,1,16.65,29,,,,6182.95,6183.13,EXPIRATION,128.0,130.0,20250630,15:59:00,1,0
20250707,14:30:00,PUT,6175,6125,50.0,1.4,1.7,1.75,1.725,0.2,0.3,0.25,1,17.76,28,,,,6207.02,6209.99,EXPIRATION,133.0,135.0,20250707,15:59:00,1,0
20251003,14:00:00,PUT,6685,6635,50.0,1.4500000000000002,1.8,1.9,1.85,0.3,0.35,0.325,1,16.54,28,,,,6714.79,6717.21,EXPIRATION,138.0,140.0,20251003,15:59:00,1,0
20251010,14:30:00,PUT,6585,6535,50.0,1.45,1.75,1.85,1.8,0.25,0.3,0.275,1,21.99,30,,,,6618.35,6617.51,PER_POS_SL,-402.0,19.999999999999996,20251010,14:49:00,0,1
20251015,14:00:00,PUT,6625,6575,50.0,1.6500000000000001,2.1,2.15,2.125,0.4,0.45,0.425,1,20.45,41,,,,6661.9,6659.58,EXPIRATION,158.0,160.0,20251015,15:59:00,1,0
20251017,14:00:00,PUT,6605,6555,50.0,1.5,2.0,2.05,2.025,0.45,0.5,0.475,1,21.09,49,,,,6645.64,6644.57,EXPIRATION,143.0,145.0,20251017,15:59:00,1,0
20251022,14:00:00,PUT,6625,6575,50.0,1.45,1.9,2.0,1.95,0.35,0.45,0.4,1,18.56,48,,,,6663.95,6663.63,EXPIRATION,138.0,140.0,20251022,15:59:00,1,0
20251022,14:15:00,PUT,6625,6575,50.0,1.4,1.75,1.85,1.8,0.3,0.35,0.325,3,18.56,41,,,,6671.31,6668.93,EXPIRATION,399.0,405.0,20251022,15:59:00,1,0
20251022,14:30:00,PUT,6650,6600,50.0,1.5999999999999999,1.9,2.0,1.95,0.25,0.3,0.275,3,18.56,29,,,,6675.87,6675.74,EXPIRATION,458.99999999999994,464.99999999999994,20251022,15:59:00,1,0
20251031,14:00:00,PUT,6795,6745,50.0,1.75,2.1,2.15,2.125,0.25,0.35,0.3,1,17.41,38,,,,6831.38,6829.56,EXPIRATION,168.0,170.0,20251031,15:59:00,1,0
20251031,14:15:00,PUT,6810,6760,50.0,1.45,1.75,1.85,1.8,0.2,0.3,0.25,3,17.41,29,,,,6839.13,6837.63,EXPIRATION,413.99999999999994,419.99999999999994,20251031,15:59:00,1,0
20251104,14:00:00,PUT,6755,6705,50.0,1.35,1.5,1.55,1.525,0.1,0.15,0.125,1,18.84,28,,,,6780.79,6779.15,EXPIRATION,128.0,130.0,20251104,15:59:00,1,0
20251107,14:00:00,PUT,6640,6590,50.0,1.4000000000000001,1.6,1.65,1.625,0.15,0.2,0.175,1,19.25,35,,,,6672.93,6673.59,EXPIRATION,133.0,135.0,20251107,15:59:00,1,0
20251107,14:15:00,PUT,6655,6605,50.0,1.6500000000000001,1.85,1.9,1.875,0.15,0.2,0.175,3,19.25,29,,,,6680.95,6679.52,EXPIRATION,474.00000000000006,480.00000000000006,20251107,15:59:00,1,0
20251107,14:30:00,PUT,6660,6610,50.0,1.75,1.95,2.0,1.975,0.1,0.2,0.15,3,19.25,31,,,,6684.82,6683.58,EXPIRATION,503.99999999999994,509.99999999999994,20251107,15:59:00,1,0
20251107,14:45:00,PUT,6680,6630,50.0,1.55,1.7,1.75,1.725,0.1,0.15,0.125,3,19.25,31,,,,6705.38,6701.15,EXPIRATION,444.0,450.0,20251107,15:59:00,1,0
20251118,14:15:00,PUT,6615,6565,50.0,1.5,1.85,1.9,1.875,0.3,0.35,0.325,1,24.39,35,,,,6651.74,6651.32,EXPIRATION,103.0,140.0,20251118,15:59:00,1,0
20260130,14:15:00,PUT,6910,6860,50.0,1.75,2.0,2.05,2.025,0.2,0.25,0.225,3,17.52,32,,,,6942.34,6940.81,PER_POS_SL,-531.0,254.99999999999997,20260130,14:31:00,0,1
20260130,14:00:00,PUT,6895,6845,50.0,1.45,1.7,1.75,1.725,0.2,0.25,0.225,1,17.52,46,,,,6931.2,6927.44,STOP_LOSS,-2.0,110.00000000000001,20260130,14:31:00,0,1
20260130,14:30:00,PUT,6900,6850,50.0,1.4000000000000001,1.6,1.65,1.625,0.15,0.2,0.175,3,17.52,32,,,,6941.89,6942.53,STOP_LOSS,-185.99999999999997,0.0,20260130,14:31:00,0,1
20260203,14:00:00,PUT,6830,6780,50.0,1.4500000000000002,1.8,1.85,1.825,0.3,0.35,0.325,1,17.9,42,,,,6876.16,6877.37,EXPIRATION,138.0,140.0,20260203,15:59:00,1,0
20260204,14:00:00,PUT,6830,6780,50.0,1.6500000000000001,1.85,1.9,1.875,0.15,0.2,0.175,1,19.07,35,,,,6866.73,6865.77,EXPIRATION,158.0,160.0,20260204,15:59:00,1,0
20260227,14:00:00,PUT,6825,6775,50.0,1.75,2.0,2.1,2.05,0.2,0.25,0.225,1,19.98,31,,,,6853.33,6853.73,EXPIRATION,168.0,170.0,20260227,15:59:00,1,0
20260227,14:15:00,PUT,6825,6775,50.0,1.5,1.65,1.75,1.7,0.1,0.15,0.125,3,19.98,29,,,,6856.24,6855.63,EXPIRATION,428.99999999999994,434.99999999999994,20260227,15:59:00,1,0
20260306,14:15:00,PUT,6730,6670,60.0,1.7,2.0,2.05,2.025,0.25,0.3,0.275,2,29.9,34,,,,6760.57,6759.26,PER_POS_SL,-413.99999999999994,220.00000000000003,20260306,15:12:00,0,1
20260306,14:45:00,PUT,6730,6670,60.0,1.7,1.9,1.95,1.925,0.15,0.2,0.175,2,29.9,29,,,,6763.16,6761.76,PER_POS_SL,-413.99999999999994,220.00000000000003,20260306,15:12:00,0,1
20260306,14:30:00,PUT,6725,6665,60.0,1.35,1.6,1.7,1.65,0.2,0.25,0.225,2,29.9,40,,,,6761.26,6761.29,PER_POS_SL,-473.99999999999994,180.00000000000003,20260306,15:26:00,0,1
20260306,14:00:00,PUT,6725,6665,60.0,3.3499999999999996,3.8,4.0,3.9,0.4,0.45,0.425,1,29.9,30,,,,6755.31,6755.69,PER_POS_SL,-367.00000000000006,289.99999999999994,20260306,15:37:00,0,1
20260310,14:15:00,PUT,6665,6605,60.0,1.65,3.8,4.1,3.95,2.0,2.15,2.075,1,25.46,140,,,,6821.4,6824.29,EXPIRATION,158.0,160.0,20260310,15:59:00,1,0
20260310,14:30:00,PUT,6750,6690,60.0,1.5,1.85,1.9,1.875,0.3,0.35,0.325,2,25.46,56,,,,6801.86,6805.46,EXPIRATION,286.0,290.0,20260310,15:59:00,1,0
20260310,14:45:00,PUT,6755,6695,60.0,1.5999999999999999,2.05,2.1,2.075,0.4,0.45,0.425,2,25.46,43,,,,6803.87,6803.22,EXPIRATION,305.99999999999994,309.99999999999994,20260310,15:59:00,1,0
20260311,14:00:00,PUT,6720,6670,50.0,1.6,1.95,2.0,1.975,0.3,0.35,0.325,1,24.27,41,,,,6760.65,6759.78,EXPIRATION,153.0,155.0,20260311,15:59:00,1,0
20260313,14:00:00,PUT,6590,6530,60.0,1.5499999999999998,1.9,1.95,1.925,0.3,0.35,0.325,1,27.22,48,,,,6637.55,6639.78,EXPIRATION,147.99999999999997,149.99999999999997,20260313,15:59:00,1,0
20260313,14:15:00,PUT,6605,6545,60.0,1.55,1.85,1.9,1.875,0.25,0.3,0.275,2,27.22,37,,,,6641.22,6640.63,EXPIRATION,296.0,300.0,20260313,15:59:00,1,0
20260313,14:30:00,PUT,6610,6550,60.0,1.55,1.75,1.8,1.775,0.15,0.2,0.175,2,27.22,36,,,,6641.09,6640.64,EXPIRATION,296.0,300.0,20260313,15:59:00,1,0
20260320,14:00:00,PUT,6505,6445,60.0,1.4,1.75,1.85,1.8,0.25,0.35,0.3,1,27.28,35,,,,6538.52,6538.89,PER_POS_SL,-716.9999999999999,0.0,20260320,14:23:00,0,1
20260323,14:00:00,PUT,6565,6505,60.0,1.4,1.8,1.9,1.85,0.35,0.4,0.375,1,26.32,41,,,,6600.94,6600.95,EXPIRATION,133.0,135.0,20260323,15:59:00,1,0
20260324,14:00:00,PUT,6525,6465,60.0,1.4000000000000001,1.6,1.65,1.625,0.15,0.2,0.175,1,26.87,46,,,,6561.57,6560.74,EXPIRATION,133.0,135.0,20260324,15:59:00,1,0
20260325,14:00:00,PUT,6575,6515,60.0,1.75,2.1,2.15,2.125,0.25,0.35,0.3,1,25.3,29,,,,6605.78,6606.65,PER_POS_SL,-471.99999999999994,80.0,20260325,14:56:00,0,1
