entry_date,entry_time,option_type,short_strike,long_strike,width,credit_received,entry_short_bid,entry_short_ask,entry_short_mid,entry_long_bid,entry_long_ask,entry_long_mid,qty,vix_level,strike_distance,opening_put_credit,opening_call_credit,pc_skew_ratio,ema13,ema48,outcome,pnl_earned,peak_pnl,close_date,close_time,win,loss
20250228,14:30:00,PUT,5825,5775,50.0,1.65,1.95,2.05,2.0,0.25,0.3,0.275,3,19.36,46,,,,5866.6,5864.67,EXPIRATION,474.0,480.0,20250228,15:59:00,1,0
20250228,14:45:00,PUT,5850,5800,50.0,1.8,2.1,2.2,2.15,0.2,0.3,0.25,3,19.36,36,,,,5882.63,5879.83,EXPIRATION,519.0,525.0,20250228,15:59:00,1,0
20250228,15:00:00,PUT,5855,5805,50.0,1.5499999999999998,1.9,2.0,1.95,0.3,0.35,0.325,3,19.36,40,,,,5890.74,5889.45,EXPIRATION,443.9999999999999,449.9999999999999,20250228,15:59:00,1,0
20250303,14:45:00,PUT,5880,5830,50.0,1.8,2.0,2.1,2.05,0.15,0.2,0.175,2,22.79,28,,,,5909.88,5907.22,PER_POS_SL,-374.0,0.0,20250303,14:48:00,0,1
20250303,14:15:00,PUT,5860,5810,50.0,1.55,1.8,1.85,1.825,0.15,0.25,0.2,2,22.79,43,,,,5907.93,5906.01,PER_POS_SL,-554.0,170.00000000000003,20250303,14:52:00,0,1
20250303,14:00:00,PUT,5855,5805,50.0,1.7,1.95,2.0,1.975,0.2,0.25,0.225,1,22.79,53,,,,5899.82,5898.61,PER_POS_SL,-371.99999999999994,114.99999999999999,20250303,14:54:00,0,1
20250304,15:00:00,PUT,5800,5750,50.0,1.55,1.75,1.8,1.775,0.15,0.2,0.175,2,23.46,43,,,,5838.9,5837.15,PER_POS_SL,-694.0,260.0,20250304,15:34:00,0,1
20250304,14:15:00,PUT,5775,5725,50.0,1.6,1.95,2.05,2.0,0.25,0.35,0.3,2,23.46,51,,,,5827.07,5824.88,PER_POS_SL,-1334.0,300.0,20250304,15:51:00,0,1
20250304,14:30:00,PUT,5775,5725,50.0,1.65,2.0,2.05,2.025,0.3,0.35,0.325,2,23.46,52,,,,5830.99,5830.62,PER_POS_SL,-1324.0,309.99999999999994,20250304,15:51:00,0,1
20250304,14:00:00,PUT,5760,5710,50.0,1.5999999999999999,2.05,2.15,2.1,0.35,0.45,0.4,1,23.46,56,,,,5810.84,5808.93,DAILY_LOSS_CAP,-107.0,154.99999999999997,20250304,15:51:00,0,1
20250307,14:00:00,PUT,5695,5645,50.0,1.6,2.1,2.15,2.125,0.45,0.5,0.475,1,23.33,69,,,,5759.43,5758.68,EXPIRATION,153.0,155.0,20250307,15:59:00,1,0
20250307,14:15:00,PUT,5700,5650,50.0,1.7,2.15,2.2,2.175,0.4,0.45,0.425,2,23.33,62,,,,5760.2,5759.65,EXPIRATION,326.0,330.0,20250307,15:59:00,1,0
20250307,14:30:00,PUT,5720,5670,50.0,1.65,2.05,2.15,2.1,0.35,0.4,0.375,2,23.33,57,,,,5773.51,5770.57,EXPIRATION,316.0,320.0,20250307,15:59:00,1,0
20250310,14:00:00,PUT,5565,5505,60.0,1.95,2.15,2.2,2.175,0.15,0.2,0.175,1,28.0,48,,,,5613.97,5614.76,PER_POS_SL,-462.00000000000006,60.00000000000001,20250310,15:05:00,0,1
20250311,15:00:00,PUT,5575,5515,60.0,1.7499999999999998,2.05,2.15,2.1,0.2,0.3,0.25,2,27.09,49,,,,5623.8,5619.42,PER_POS_SL,-514.0,0.0,20250311,15:03:00,0,1
20250311,14:00:00,PUT,5490,5430,60.0,1.8,2.0,2.1,2.05,0.1,0.2,0.15,1,27.09,67,,,,5552.45,5549.82,EXPIRATION,173.0,175.0,20250311,15:59:00,1,0
20250311,14:15:00,PUT,5520,5460,60.0,1.6500000000000001,1.85,1.9,1.875,0.15,0.2,0.175,2,27.09,62,,,,5578.99,5572.97,EXPIRATION,316.0,320.0,20250311,15:59:00,1,0
20250311,14:30:00,PUT,5530,5470,60.0,1.65,1.95,2.05,2.0,0.25,0.3,0.275,2,27.09,55,,,,5589.43,5589.1,EXPIRATION,316.0,320.0,20250311,15:59:00,1,0
20250311,14:45:00,PUT,5560,5500,60.0,1.65,1.95,2.05,2.0,0.25,0.3,0.275,2,27.09,58,,,,5600.73,5598.96,EXPIRATION,316.0,320.0,20250311,15:59:00,1,0
20250312,14:15:00,PUT,5545,5495,50.0,1.5,1.85,1.9,1.875,0.3,0.35,0.325,1,24.05,57,,,,5598.37,5597.66,EXPIRATION,143.0,145.0,20250312,15:59:00,1,0
20250318,14:30:00,PUT,5585,5535,50.0,2.0,2.15,2.25,2.2,0.1,0.15,0.125,1,21.65,32,,,,5613.88,5612.82,EXPIRATION,193.0,195.0,20250318,15:59:00,1,0
20250321,14:00:00,PUT,5615,5565,50.0,1.55,1.8,1.85,1.825,0.2,0.25,0.225,1,19.3,38,,,,5655.34,5654.75,EXPIRATION,148.0,150.0,20250321,15:59:00,1,0
20250321,14:15:00,PUT,5620,5570,50.0,1.5999999999999999,1.9,2.0,1.95,0.25,0.3,0.275,3,19.3,28,,,,5650.82,5651.64,EXPIRATION,458.99999999999994,464.99999999999994,20250321,15:59:00,1,0
20250326,14:00:00,PUT,5675,5625,50.0,1.7000000000000002,1.85,1.95,1.9,0.1,0.15,0.125,1,18.36,32,,,,5705.52,5706.45,EXPIRATION,163.0,165.0,20250326,15:59:00,1,0
20250423,15:00:00,PUT,5345,5285,60.0,1.75,2.0,2.15,2.075,0.2,0.25,0.225,2,28.45,38,,,,5381.96,5382.44,PER_POS_SL,-304.0,19.99999999999997,20250423,15:23:00,0,1
20250423,14:00:00,PUT,5340,5280,60.0,1.7,2.15,2.25,2.2,0.4,0.45,0.425,1,28.45,63,,,,5397.87,5395.15,EXPIRATION,163.0,165.0,20250423,15:59:00,1,0
20250423,14:15:00,PUT,5340,5280,60.0,1.6500000000000001,2.1,2.2,2.15,0.4,0.45,0.425,2,28.45,62,,,,5399.12,5399.17,EXPIRATION,316.0,320.0,20250423,15:59:00,1,0
20250423,14:45:00,PUT,5330,5270,60.0,1.55,1.85,1.95,1.9,0.25,0.3,0.275,2,28.45,50,,,,5384.08,5384.78,EXPIRATION,296.0,300.0,20250423,15:59:00,1,0
20250425,14:00:00,PUT,5450,5390,60.0,1.65,2.05,2.15,2.1,0.35,0.4,0.375,1,25.01,45,,,,5495.53,5497.79,EXPIRATION,158.0,160.0,20250425,15:59:00,1,0
20250428,14:00:00,PUT,5460,5400,60.0,1.6,1.8,1.9,1.85,0.15,0.2,0.175,1,25.03,35,,,,5490.15,5488.08,EXPIRATION,153.0,155.0,20250428,15:59:00,1,0
20250428,14:15:00,PUT,5465,5405,60.0,1.5,1.7,1.75,1.725,0.1,0.2,0.15,2,25.03,32,,,,5494.84,5493.91,EXPIRATION,286.0,290.0,20250428,15:59:00,1,0
20250428,14:30:00,PUT,5475,5415,60.0,1.55,1.75,1.85,1.8,0.15,0.2,0.175,2,25.03,28,,,,5499.38,5498.21,EXPIRATION,296.0,300.0,20250428,15:59:00,1,0
20250430,14:15:00,PUT,5485,5435,50.0,1.6,1.95,2.05,2.0,0.3,0.35,0.325,1,24.92,51,,,,5529.43,5528.86,EXPIRATION,153.0,155.0,20250430,15:59:00,1,0
20250520,14:30:00,PUT,5895,5845,50.0,1.55,1.75,1.85,1.8,0.15,0.2,0.175,1,17.95,28,,,,5928.95,5931.82,EXPIRATION,148.0,150.0,20250520,15:59:00,1,0
20250530,14:00:00,PUT,5825,5775,50.0,1.5,1.8,1.85,1.825,0.25,0.3,0.275,1,18.68,51,,,,5873.17,5873.63,EXPIRATION,143.0,145.0,20250530,15:59:00,1,0
20250530,14:15:00,PUT,5845,5795,50.0,1.7499999999999998,2.05,2.15,2.1,0.25,0.3,0.275,3,18.68,43,,,,5883.1,5881.53,EXPIRATION,503.99999999999994,509.99999999999994,20250530,15:59:00,1,0
20250530,14:30:00,PUT,5855,5805,50.0,1.75,2.0,2.1,2.05,0.2,0.25,0.225,3,18.68,39,,,,5893.21,5892.36,EXPIRATION,503.99999999999994,509.99999999999994,20250530,15:59:00,1,0
20250530,14:45:00,PUT,5855,5805,50.0,1.55,1.8,1.85,1.825,0.2,0.25,0.225,3,18.68,38,,,,5892.84,5893.2,EXPIRATION,444.0,450.0,20250530,15:59:00,1,0
20250611,14:15:00,PUT,5975,5925,50.0,1.5,1.8,1.9,1.85,0.2,0.3,0.25,1,17.39,35,,,,6020.91,6024.15,EXPIRATION,143.0,145.0,20250611,15:59:00,1,0
20250613,14:00:00,PUT,5980,5930,50.0,1.8499999999999999,2.3,2.4,2.35,0.4,0.45,0.425,1,21.04,29,,,,6005.89,6005.38,PER_POS_SL,-432.00000000000006,44.99999999999999,20250613,14:16:00,0,1
20251015,14:00:00,PUT,6625,6575,50.0,1.6500000000000001,2.1,2.15,2.125,0.4,0.45,0.425,1,20.45,41,,,,6661.9,6659.58,EXPIRATION,158.0,160.0,20251015,15:59:00,1,0
20251017,14:00:00,PUT,6605,6555,50.0,1.5,2.0,2.05,2.025,0.45,0.5,0.475,1,21.09,49,,,,6645.64,6644.57,EXPIRATION,143.0,145.0,20251017,15:59:00,1,0
20251022,14:00:00,PUT,6630,6580,50.0,1.7999999999999998,2.3,2.4,2.35,0.4,0.5,0.45,1,18.56,43,,,,6663.95,6663.63,EXPIRATION,172.99999999999997,174.99999999999997,20251022,15:59:00,1,0
20251022,14:15:00,PUT,6630,6580,50.0,1.8000000000000003,2.2,2.3,2.25,0.35,0.4,0.375,3,18.56,36,,,,6671.31,6668.93,EXPIRATION,519.0000000000001,525.0000000000001,20251022,15:59:00,1,0
20251022,14:30:00,PUT,6650,6600,50.0,1.5999999999999999,1.9,2.0,1.95,0.25,0.3,0.275,3,18.56,29,,,,6675.87,6675.74,EXPIRATION,458.99999999999994,464.99999999999994,20251022,15:59:00,1,0
20251031,14:00:00,PUT,6795,6745,50.0,1.75,2.1,2.15,2.125,0.25,0.35,0.3,1,17.41,38,,,,6831.38,6829.56,EXPIRATION,168.0,170.0,20251031,15:59:00,1,0
20251107,14:00:00,PUT,6645,6595,50.0,1.85,2.1,2.15,2.125,0.2,0.25,0.225,1,19.25,30,,,,6672.93,6673.59,EXPIRATION,178.0,180.0,20251107,15:59:00,1,0
20251107,14:15:00,PUT,6655,6605,50.0,1.6500000000000001,1.85,1.9,1.875,0.15,0.2,0.175,3,19.25,29,,,,6680.95,6679.52,EXPIRATION,474.00000000000006,480.00000000000006,20251107,15:59:00,1,0
20251107,14:30:00,PUT,6660,6610,50.0,1.75,1.95,2.0,1.975,0.1,0.2,0.15,3,19.25,31,,,,6684.82,6683.58,EXPIRATION,503.99999999999994,509.99999999999994,20251107,15:59:00,1,0
20251107,14:45:00,PUT,6680,6630,50.0,1.55,1.7,1.75,1.725,0.1,0.15,0.125,3,19.25,31,,,,6705.38,6701.15,EXPIRATION,444.0,450.0,20251107,15:59:00,1,0
20251118,14:15:00,PUT,6615,6565,50.0,1.5,1.85,1.9,1.875,0.3,0.35,0.325,1,24.39,35,,,,6651.74,6651.32,EXPIRATION,103.0,140.0,20251118,15:59:00,1,0
20260130,14:15:00,PUT,6910,6860,50.0,1.75,2.0,2.05,2.025,0.2,0.25,0.225,3,17.52,32,,,,6942.34,6940.81,PER_POS_SL,-531.0,254.99999999999997,20260130,14:31:00,0,1
20260130,14:00:00,PUT,6900,6850,50.0,1.8499999999999999,2.15,2.25,2.2,0.25,0.3,0.275,1,17.52,41,,,,6931.2,6927.44,STOP_LOSS,-17.000000000000014,135.0,20260130,14:31:00,0,1
20260203,14:00:00,PUT,6835,6785,50.0,1.9,2.3,2.35,2.325,0.35,0.4,0.375,1,17.9,37,,,,6876.16,6877.37,EXPIRATION,183.0,185.0,20260203,15:59:00,1,0
20260204,14:00:00,PUT,6830,6780,50.0,1.6500000000000001,1.85,1.9,1.875,0.15,0.2,0.175,1,19.07,35,,,,6866.73,6865.77,EXPIRATION,158.0,160.0,20260204,15:59:00,1,0
20260227,14:00:00,PUT,6825,6775,50.0,1.75,2.0,2.1,2.05,0.2,0.25,0.225,1,19.98,31,,,,6853.33,6853.73,EXPIRATION,168.0,170.0,20260227,15:59:00,1,0
20260227,14:15:00,PUT,6825,6775,50.0,1.5,1.65,1.75,1.7,0.1,0.15,0.125,3,19.98,29,,,,6856.24,6855.63,EXPIRATION,428.99999999999994,434.99999999999994,20260227,15:59:00,1,0
20260306,14:15:00,PUT,6730,6670,60.0,1.7,2.0,2.05,2.025,0.25,0.3,0.275,2,29.9,34,,,,6760.57,6759.26,PER_POS_SL,-413.99999999999994,220.00000000000003,20260306,15:12:00,0,1
20260306,14:30:00,PUT,6730,6670,60.0,1.7499999999999998,2.05,2.15,2.1,0.25,0.3,0.275,2,29.9,35,,,,6761.26,6761.29,PER_POS_SL,-404.0,229.99999999999997,20260306,15:12:00,0,1
20260306,14:45:00,PUT,6730,6670,60.0,1.7,1.9,1.95,1.925,0.15,0.2,0.175,2,29.9,29,,,,6763.16,6761.76,PER_POS_SL,-413.99999999999994,220.00000000000003,20260306,15:12:00,0,1
20260306,14:00:00,PUT,6725,6665,60.0,3.3499999999999996,3.8,4.0,3.9,0.4,0.45,0.425,1,29.9,30,,,,6755.31,6755.69,PER_POS_SL,-367.00000000000006,289.99999999999994,20260306,15:37:00,0,1
20260310,14:15:00,PUT,6665,6605,60.0,1.65,3.8,4.1,3.95,2.0,2.15,2.075,1,25.46,140,,,,6821.4,6824.29,EXPIRATION,158.0,160.0,20260310,15:59:00,1,0
20260310,14:30:00,PUT,6750,6690,60.0,1.5,1.85,1.9,1.875,0.3,0.35,0.325,2,25.46,56,,,,6801.86,6805.46,EXPIRATION,286.0,290.0,20260310,15:59:00,1,0
20260310,14:45:00,PUT,6755,6695,60.0,1.5999999999999999,2.05,2.1,2.075,0.4,0.45,0.425,2,25.46,43,,,,6803.87,6803.22,EXPIRATION,305.99999999999994,309.99999999999994,20260310,15:59:00,1,0
20260311,14:00:00,PUT,6720,6670,50.0,1.6,1.95,2.0,1.975,0.3,0.35,0.325,1,24.27,41,,,,6760.65,6759.78,EXPIRATION,153.0,155.0,20260311,15:59:00,1,0
20260313,14:00:00,PUT,6590,6530,60.0,1.5499999999999998,1.9,1.95,1.925,0.3,0.35,0.325,1,27.22,48,,,,6637.55,6639.78,EXPIRATION,147.99999999999997,149.99999999999997,20260313,15:59:00,1,0
20260313,14:15:00,PUT,6605,6545,60.0,1.55,1.85,1.9,1.875,0.25,0.3,0.275,2,27.22,37,,,,6641.22,6640.63,EXPIRATION,296.0,300.0,20260313,15:59:00,1,0
20260313,14:30:00,PUT,6610,6550,60.0,1.55,1.75,1.8,1.775,0.15,0.2,0.175,2,27.22,36,,,,6641.09,6640.64,EXPIRATION,296.0,300.0,20260313,15:59:00,1,0
20260320,14:00:00,PUT,6510,6450,60.0,2.0,2.35,2.4,2.375,0.3,0.35,0.325,1,27.28,30,,,,6538.52,6538.89,PER_POS_SL,-817.0,0.0,20260320,14:23:00,0,1
20260323,14:00:00,PUT,6570,6510,60.0,1.7500000000000002,2.2,2.3,2.25,0.4,0.45,0.425,1,26.32,36,,,,6600.94,6600.95,EXPIRATION,163.0,170.00000000000003,20260323,15:59:00,1,0
20260324,14:00:00,PUT,6530,6470,60.0,1.75,2.0,2.1,2.05,0.2,0.25,0.225,1,26.87,41,,,,6561.57,6560.74,EXPIRATION,168.0,170.0,20260324,15:59:00,1,0
20260325,14:00:00,PUT,6575,6515,60.0,1.75,2.1,2.15,2.125,0.25,0.35,0.3,1,25.3,29,,,,6605.78,6606.65,PER_POS_SL,-471.99999999999994,80.0,20260325,14:56:00,0,1
