signal_date,trade_date,signal_mode,spx_close_signal,spx_close_exit,short_strike,long_strike,credit_received,spread_value_exit,raw_return,capped_return,pnl_earned,win,loss,equity_after,vix_level,variance_pct,rel_vol,rising_rocket,exhaustion_score,body_size,atr,rsi,stoch,gap_pct,cluster_count,dist_from_sma
20250210,20250211,dynamic,6066.46,6068.51,6085.0,6095.0,3.535895160015343,0,0.547,0.547,326.2,1,0,111524.5,15.81,75.75,1.0,0.001883,114.44,20.06,67.64,51.5,69.8,0.3387,1,0.007554
20250211,20250212,dynamic,6068.51,6051.94,6090.0,6100.0,3.3773456750086552,0,0.51,0.51,303.98,1,0,111828.48,16.02,77.11,1.0,0.001207,116.52,19.19,66.39,48.3,70.8,-0.2825,1,0.005954
20250212,20250213,dynamic,6051.94,6115.06,6070.0,6080.0,3.56864900800997,10.0,-1.0,-1.0,-602.0,0,1,111226.48,15.89,81.57,1.0,-0.001212,123.43,26.86,67.92,43.4,62.7,-0.7157,1,0.001473
20250213,20250214,dynamic,6115.06,6114.59,6135.0,6145.0,3.3961109706040133,0,0.5143,0.5143,306.56,1,0,111533.04,15.1,97.2,1.0,0.008156,142.74,54.47,69.81,51.3,97.0,0.1429,0,0.010537
20250214,20250218,dynamic,6114.59,6129.57,6135.0,6145.0,3.333157595472585,0,0.5,0.5,297.98,1,0,111831.02,14.77,35.11,1.0,0.005142,56.65,0.93,61.35,61.1,93.7,0.0075,1,0.008981
20250218,20250219,dynamic,6129.57,6144.1,6150.0,6160.0,3.3936479360438625,0,0.5137,0.5137,306.22,1,0,112137.24,15.35,99.8,1.0,0.005518,147.11,7.97,57.8,57.3,100.0,0.1146,1,0.010345
20250219,20250220,dynamic,6144.1,6117.62,6165.0,6175.0,3.360718326118331,0,0.5062,0.5062,301.71,1,0,112438.95,15.27,90.82,1.0,0.005408,134.57,26.34,56.48,62.9,98.5,-0.1927,1,0.01195
20250220,20250221,dynamic,6117.62,6013.23,6140.0,6150.0,3.3027188500514058,0,0.4931,0.4931,293.89,1,0,112732.84,15.66,66.18,1.0,-0.001072,101.84,16.88,56.5,55.8,86.7,-0.1562,1,0.007329
20250225,20250226,dynamic,5955.34,5956.16,5975.0,5985.0,3.710584729975835,0,0.59,0.59,351.98,1,0,113084.82,19.43,55.67,1.0,-0.014464,90.8,27.39,56.57,40.7,19.6,-0.0117,2,-0.017124
20250226,20250227,dynamic,5956.16,5861.68,5975.0,5985.0,3.733167045359096,0,0.5957,0.5957,355.42,1,0,113440.24,19.1,30.43,1.0,-0.008159,53.74,14.71,58.09,37.5,20.0,0.2608,3,-0.016083
20250228,20250303,dynamic,5954.41,5849.72,5975.0,5985.0,3.675121399638101,0,0.5811,0.5811,346.63,1,0,113786.87,19.63,95.9,1.0,0.002054,142.6,97.67,67.96,43.2,37.7,-0.0843,2,-0.013975
20250303,20250304,dynamic,5849.72,5778.18,5870.0,5880.0,3.8390746495661006,0,0.6231,0.6231,371.88,1,0,114158.75,22.78,22.15,1.0,-0.011114,42.96,118.61,77.08,31.7,11.5,0.2338,3,-0.029779
20250304,20250305,dynamic,5778.18,5842.52,5800.0,5810.0,3.7902972246852187,10.0,-1.0,-1.0,-602.0,0,1,113556.75,23.51,34.41,1.0,-0.017321,61.82,33.8,84.12,28.1,11.0,-0.6452,3,-0.039921
20250305,20250306,dynamic,5842.52,5738.5,5865.0,5875.0,3.693380499669047,0,0.5856,0.5856,349.38,1,0,113906.13,21.93,84.72,1.0,-0.002524,128.2,61.16,87.89,35.3,26.5,0.055,2,-0.027653
20250306,20250307,dynamic,5738.5,5770.2,5760.0,5770.0,3.8570054250217254,10.0,-1.0,-1.0,-602.0,0,1,113304.13,24.87,26.74,1.0,-0.016145,50.76,47.37,92.53,24.9,6.2,-0.9696,3,-0.042391
20250307,20250310,dynamic,5770.2,5614.62,5790.0,5800.0,3.872247813508693,0,0.6319,0.6319,377.15,1,0,113681.28,23.37,89.03,1.0,-0.004421,134.75,44.19,99.45,28.0,21.6,-0.2177,2,-0.034577
20250310,20250311,dynamic,5614.62,5572.07,5635.0,5645.0,3.9910848807494403,0,0.6642,0.66,394.0,1,0,114075.28,27.86,35.8,1.0,-0.023341,65.41,90.75,112.02,22.1,8.7,-1.1235,2,-0.057363
20250311,20250312,dynamic,5572.07,5599.3,5595.0,5605.0,3.848259322669719,4.3,-0.0734,-0.0734,-46.06,0,1,114029.22,26.92,40.47,1.0,-0.023742,72.06,31.58,117.14,19.9,7.2,-0.1954,3,-0.060608
20250312,20250313,dynamic,5599.3,5521.51,5620.0,5630.0,3.836314866007342,0,0.6224,0.6224,371.44,1,0,114400.66,24.23,55.37,1.0,-0.010539,89.3,25.54,119.75,22.8,12.1,0.947,2,-0.052269
20250314,20250317,dynamic,5638.94,5675.13,5660.0,5670.0,3.7070422991985197,10.0,-1.0,-1.0,-602.0,0,1,113798.66,21.77,92.23,1.0,0.008883,135.58,75.09,122.86,33.0,26.6,0.7668,2,-0.03736
20250317,20250318,dynamic,5675.13,5614.67,5695.0,5705.0,3.70325191471602,0,0.5881,0.5881,350.87,1,0,114149.53,20.51,60.79,1.0,0.013165,90.4,39.53,122.02,36.3,33.7,-0.0592,1,-0.027534
20250318,20250319,dynamic,5614.67,5675.35,5635.0,5645.0,3.7334834809937547,10.0,-1.0,-1.0,-602.0,0,1,113547.53,21.7,29.79,1.0,0.000848,50.37,39.86,122.04,34.2,22.5,-0.363,2,-0.033631
20250319,20250320,dynamic,5675.35,5662.9,5695.0,5705.0,3.6781872356132226,0,0.5818,0.5818,347.09,1,0,113894.62,19.9,57.07,1.0,0.00893,86.35,42.98,119.59,41.1,35.5,0.3152,1,-0.01923
20250320,20250321,dynamic,5662.9,5667.35,5685.0,5695.0,3.5400459170514296,0,0.548,0.548,326.8,1,0,114221.42,19.8,38.78,1.0,0.001681,62.74,15.98,116.52,34.9,32.9,-0.5009,2,-0.017522
20250321,20250324,dynamic,5667.35,5767.56,5690.0,5700.0,3.4756045590040685,10.0,-1.0,-1.0,-602.0,0,1,113619.42,19.28,94.85,1.0,0.001461,141.29,36.62,108.85,39.5,45.1,-0.5681,2,-0.013791
20250324,20250325,dynamic,5767.56,5776.62,5790.0,5800.0,3.372227257134,0,0.5088,0.5088,303.28,1,0,113922.7,17.48,86.72,1.0,0.015851,125.96,49.48,107.09,49.4,73.9,0.8951,1,0.005536
20250325,20250326,dynamic,5776.62,5712.18,5795.0,5805.0,3.5847963309111037,0,0.5588,0.5588,333.28,1,0,114255.98,17.15,61.06,1.0,0.011675,91.19,0.66,100.53,46.1,88.5,0.1456,1,0.008687
20250327,20250328,dynamic,5693.3,5580.95,5715.0,5725.0,3.490392783758125,0,0.5362,0.5362,319.71,1,0,114575.69,18.69,36.45,1.0,-0.005259,61.37,2.34,93.6,45.1,66.8,-0.2896,2,-0.00227
20250331,20250401,dynamic,5611.91,5633.08,5630.0,5640.0,3.871216948127085,3.08,0.1291,0.1291,75.46,1,0,114651.15,22.28,88.73,1.0,-0.011116,136.16,84.0,89.72,52.7,41.3,-0.9504,3,-0.011237
20250401,20250402,dynamic,5633.08,5670.87,5655.0,5665.0,3.663980555982789,10.0,-1.0,-1.0,-602.0,0,1,114049.15,21.77,81.0,1.0,-0.002339,122.94,35.55,89.43,52.3,48.4,-0.2562,2,-0.006237
20250402,20250403,dynamic,5670.87,5396.6,5690.0,5700.0,3.7945539934098633,0,0.6115,0.6115,364.89,1,0,114414.04,21.51,80.26,1.0,0.005826,119.67,90.11,91.52,60.9,61.1,-0.9288,1,0.001947
20250408,20250409,dynamic,4982.78,5456.78,5005.0,5015.0,4.299527492138623,10.0,-1.0,-1.0,-602.0,0,1,113812.04,52.33,20.27,1.0,-0.048597,50.59,210.79,163.02,18.5,15.5,2.5955,4,-0.102341
20250409,20250410,dynamic,5456.78,5267.83,5475.0,5485.0,4.196549552095803,0,0.7231,0.66,394.0,1,0,114206.04,33.62,95.39,1.0,0.050496,128.61,491.5,195.46,43.4,65.3,-0.3512,3,-0.015685
20250410,20250411,dynamic,5267.83,5363.36,5290.0,5300.0,4.181776975750836,10.0,-1.0,-1.0,-602.0,0,1,113604.04,40.72,64.13,1.0,0.019174,93.43,85.32,215.01,38.6,45.5,-1.8991,2,-0.04759
20250411,20250414,dynamic,5363.36,5405.98,5385.0,5395.0,4.153430768353246,10.0,-1.0,-1.0,-602.0,0,1,113002.04,37.56,88.74,1.0,0.026169,125.96,107.8,218.79,38.4,55.5,-0.2329,1,-0.027896
20250414,20250415,dynamic,5405.98,5396.61,5425.0,5435.0,4.096357814956718,0,0.6939,0.66,394.0,1,0,113396.04,30.89,47.28,1.0,0.020893,69.37,35.98,224.14,39.6,60.2,1.4655,1,-0.017776
20250416,20250417,dynamic,5275.74,5282.64,5295.0,5305.0,4.110557698472348,0,0.698,0.66,394.0,1,0,113790.04,32.64,37.52,1.0,-0.012386,64.82,60.01,230.52,38.5,51.2,-1.1277,3,-0.03603
20250417,20250421,dynamic,5282.64,5158.21,5305.0,5315.0,3.911151712031142,0,0.6423,0.6423,383.41,1,0,114173.45,29.65,37.21,1.0,-0.011642,64.18,22.81,227.08,41.3,52.0,0.5631,4,-0.031405
20250421,20250422,dynamic,5158.21,5287.72,5180.0,5190.0,4.030285502203014,10.0,-1.0,-1.0,-602.0,0,1,113571.45,33.82,43.09,1.0,-0.027457,76.75,74.73,230.09,37.5,37.6,-0.9408,4,-0.049784
20250422,20250423,dynamic,5287.72,5375.82,5310.0,5320.0,3.944878512223795,10.0,-1.0,-1.0,-602.0,0,1,112969.45,30.57,78.53,1.0,0.001427,118.45,80.05,234.33,41.0,52.6,0.9589,3,-0.021602
20250424,20250425,dynamic,5484.8,5525.21,5505.0,5515.0,3.9258897356353373,10.0,-1.0,-1.0,-602.0,0,1,112367.45,26.47,96.08,1.0,0.031397,134.81,103.42,226.87,52.4,99.3,0.1034,2,0.020796
20250425,20250428,dynamic,5525.21,5528.71,5545.0,5555.0,3.887727040888194,0,0.6361,0.6361,379.63,1,0,112747.08,24.84,95.99,1.0,0.029603,135.17,35.48,208.69,64.8,99.6,0.0899,1,0.029928
20250428,20250429,dynamic,5528.71,5560.74,5550.0,5560.0,3.835791102635767,10.0,-1.0,-1.0,-602.0,0,1,112145.08,25.15,70.65,1.0,0.016223,103.37,0.51,185.37,65.4,96.1,0.0726,1,0.031083
20250429,20250430,dynamic,5560.74,5568.92,5580.0,5590.0,3.890449175512913,0,0.6368,0.6368,380.07,1,0,112525.15,24.17,83.08,1.0,0.011953,121.94,51.87,164.6,69.7,98.2,-0.3589,0,0.037551
20250430,20250501,dynamic,5568.92,5604.1,5590.0,5600.0,3.8338979610041406,10.0,-1.0,-1.0,-602.0,0,1,111923.15,24.7,91.31,1.0,0.006369,134.98,69.48,137.15,55.6,97.3,-1.1024,0,0.0397
20250502,20250505,dynamic,5686.63,5650.59,5705.0,5715.0,3.8908715779725753,0,0.6369,0.6369,380.14,1,0,112303.29,22.68,75.92,1.0,0.017319,110.44,40.75,114.61,69.4,97.7,0.7455,1,0.059468
20250505,20250506,dynamic,5650.59,5606.84,5670.0,5680.0,3.878519971442074,0,0.6336,0.6336,378.16,1,0,112681.45,23.64,32.94,1.0,0.006482,53.25,4.73,111.09,64.8,91.6,-0.5506,2,0.047129
20250506,20250507,dynamic,5606.84,5631.19,5625.0,5635.0,3.9717317621357324,6.19,-0.368,-0.368,-222.79,0,1,112458.66,24.76,32.74,1.0,-0.002948,55.54,0.97,111.13,62.2,84.3,-0.7914,3,0.033805
20250507,20250508,dynamic,5631.19,5664.12,5650.0,5660.0,3.898145940420818,10.0,-1.0,-1.0,-602.0,0,1,111856.66,23.55,69.06,1.0,-0.00083,105.82,17.01,104.0,73.3,88.4,0.1309,2,0.032125
20250508,20250509,dynamic,5664.12,5659.91,5685.0,5695.0,3.7586707622667745,0,0.6022,0.6022,359.33,1,0,112215.99,22.48,33.92,1.0,0.002876,55.6,0.52,105.16,74.1,90.9,0.5755,3,0.036191
20250509,20250512,dynamic,5659.91,5844.17,5680.0,5690.0,3.7656092865365736,10.0,-1.0,-1.0,-602.0,0,1,111613.99,21.9,33.15,1.0,0.00308,54.47,19.74,95.63,87.5,88.3,0.2742,3,0.031721
20250512,20250513,dynamic,5844.17,5886.55,5865.0,5875.0,3.5536141203835996,10.0,-1.0,-1.0,-602.0,0,1,111011.99,18.39,97.98,1.0,0.028678,138.21,36.97,98.06,88.4,99.8,2.6023,2,0.060661
20250513,20250514,dynamic,5886.55,5892.58,5905.0,5915.0,3.682718485134501,0,0.583,0.583,347.78,1,0,111359.77,18.22,67.4,1.0,0.026034,96.12,32.4,89.52,87.6,96.2,0.1708,2,0.063714
20250514,20250515,dynamic,5892.58,5916.93,5915.0,5925.0,3.4965062277344714,1.93,0.2409,0.2409,142.52,1,0,111502.29,18.62,59.44,1.0,0.017811,87.23,4.16,83.59,85.4,97.0,0.1731,1,0.060053
20250515,20250516,dynamic,5916.93,5958.38,5935.0,5945.0,3.68424802390723,10.0,-1.0,-1.0,-602.0,0,1,110900.29,17.83,87.67,1.0,0.013168,128.03,47.11,82.65,85.0,98.5,-0.3862,0,0.05833
20250516,20250519,dynamic,5958.38,5963.59,5980.0,5990.0,3.448678775096596,0,0.5264,0.5264,313.85,1,0,111214.14,17.24,99.53,1.0,0.009943,145.52,29.29,80.24,85.9,100.0,0.2055,0,0.059342
20250519,20250520,dynamic,5963.59,5940.46,5985.0,5995.0,3.5323466855197694,0,0.5462,0.5462,325.69,1,0,111539.83,18.14,93.12,1.0,0.00675,137.41,60.71,80.72,85.3,99.1,-0.9315,0,0.052731
20250520,20250521,dynamic,5940.46,5844.55,5960.0,5970.0,3.625566860381241,0,0.5688,0.5688,339.26,1,0,111879.09,18.09,71.23,1.0,0.001023,108.35,4.2,73.98,81.7,92.8,-0.3174,0,0.042641
20250522,20250523,dynamic,5842.01,5802.83,5865.0,5875.0,3.5701835789122924,0,0.5553,0.5553,331.15,1,0,112210.24,20.28,30.98,1.0,-0.01147,55.41,0.75,72.21,63.7,67.5,-0.0563,2,0.017983
20250523,20250527,dynamic,5802.83,5921.54,5825.0,5835.0,3.718544588413579,10.0,-1.0,-1.0,-602.0,0,1,111608.24,22.29,57.04,1.0,-0.012904,92.29,20.94,73.82,63.4,57.5,-1.0291,2,0.008716
20250527,20250528,dynamic,5921.54,5888.56,5940.0,5950.0,3.7373648940529165,0,0.5968,0.5968,356.06,1,0,111964.3,18.96,96.03,1.0,0.008732,140.95,67.47,77.88,74.4,87.9,0.883,2,0.025849
20250529,20250530,dynamic,5912.2,5911.62,5935.0,5945.0,3.522030678446299,0,0.5437,0.5437,324.22,1,0,112288.52,19.18,55.39,1.0,0.006601,84.63,27.76,75.2,69.3,82.6,0.8729,1,0.018311
20250530,20250602,dynamic,5911.62,5936.03,5930.0,5940.0,3.714994890316575,6.03,-0.3683,-0.3683,-223.0,0,1,112065.52,18.57,86.6,1.0,0.004122,129.0,7.95,77.41,69.7,71.7,-0.1443,1,0.015522
20250602,20250603,dynamic,5936.03,5970.38,5955.0,5965.0,3.674377343794731,10.0,-1.0,-1.0,-602.0,0,1,111463.52,18.36,98.2,1.0,0.003727,145.35,39.35,69.59,59.6,83.8,-0.2527,1,0.017536
20250603,20250604,dynamic,5970.38,5970.81,5990.0,6000.0,3.599241518621511,0,0.5623,0.5623,335.39,1,0,111798.91,17.69,79.04,1.0,0.00787,117.41,31.82,68.86,58.9,94.9,0.0426,0,0.020626
20250606,20250609,dynamic,6000.32,6005.88,6020.0,6030.0,3.5319846406259785,0,0.5461,0.5461,325.64,1,0,112124.55,16.77,56.72,1.0,0.006196,86.61,13.26,71.41,54.2,93.4,0.804,2,0.01698
20250609,20250610,dynamic,6005.88,6038.81,6025.0,6035.0,3.5962122837308925,10.0,-1.0,-1.0,-602.0,0,1,111522.55,17.16,43.13,1.0,0.004775,67.97,1.25,68.14,54.3,93.9,0.0718,3,0.014947
20250610,20250611,dynamic,6038.81,6022.33,6060.0,6070.0,3.4690901371357086,0,0.5312,0.5312,316.71,1,0,111839.26,16.95,90.17,1.0,0.007976,132.95,28.9,67.31,59.8,98.5,0.0671,2,0.018836
20250611,20250612,dynamic,6022.33,6045.22,6045.0,6055.0,3.4076339427888342,0.22,0.4835,0.4835,288.12,1,0,112127.38,17.26,35.06,1.0,0.003499,57.02,27.05,63.56,70.9,87.3,0.175,2,0.014893
20250612,20250613,dynamic,6045.22,5976.96,6065.0,6075.0,3.631062005276135,0,0.5701,0.5701,340.07,1,0,112467.45,18.02,99.49,1.0,0.003771,147.16,35.32,62.8,72.9,95.1,-0.2064,2,0.017442
20250616,20250617,dynamic,6033.11,5982.72,6055.0,6065.0,3.5924123815339044,0,0.5606,0.5606,334.39,1,0,112801.84,19.11,62.16,1.0,0.001631,95.48,29.11,59.93,63.6,87.8,0.4524,2,0.014253
20250620,20250623,dynamic,5967.83,6025.19,5990.0,6000.0,3.6603291299898046,10.0,-1.0,-1.0,-602.0,0,1,112199.84,20.62,23.26,1.0,-0.003417,42.4,31.84,57.39,56.7,53.7,0.3147,3,0.00174
20250623,20250624,dynamic,6025.19,6092.23,6045.0,6055.0,3.7416493127493595,10.0,-1.0,-1.0,-602.0,0,1,111597.84,19.83,95.81,1.0,0.004543,141.8,55.52,58.07,59.9,75.2,0.0308,3,0.009815
20250624,20250625,dynamic,6092.23,6092.2,6115.0,6125.0,3.4380665872024565,0,0.5239,0.5239,312.36,1,0,111910.2,17.48,77.58,1.0,0.013722,113.75,31.02,59.8,62.6,94.7,0.5978,2,0.018581
20250625,20250626,dynamic,6092.2,6141.02,6115.0,6125.0,3.37487409214782,10.0,-1.0,-1.0,-602.0,0,1,111308.2,16.76,42.61,1.0,0.010037,65.81,12.03,60.09,62.5,91.3,0.197,2,0.017125
20250626,20250627,dynamic,6141.02,6173.07,6160.0,6170.0,3.5910293586914577,10.0,-1.0,-1.0,-602.0,0,1,110706.2,16.59,85.99,1.0,0.012752,125.79,28.93,58.36,70.1,97.3,0.3265,1,0.023119
20250627,20250630,dynamic,6173.07,6204.94,6195.0,6205.0,3.405644855268747,9.94,-0.9909,-0.9909,-596.54,0,1,110109.66,16.32,73.59,1.0,0.011193,108.87,22.37,56.78,68.3,94.0,0.1576,1,0.026229
20250630,20250701,dynamic,6204.94,6198.05,6225.0,6235.0,3.554768431543607,0,0.5515,0.5515,328.92,1,0,110438.58,16.73,74.72,1.0,0.010463,110.64,11.58,57.84,69.9,96.3,0.3287,1,0.029018
20250701,20250702,dynamic,6198.05,6227.41,6220.0,6230.0,3.4550894523104034,7.41,-0.6043,-0.6043,-364.56,0,1,110074.02,16.83,61.2,1.0,0.005874,92.97,10.8,57.13,66.8,93.7,-0.2851,0,0.025647
20250702,20250703,dynamic,6227.41,6279.35,6250.0,6260.0,3.4101636153682193,10.0,-1.0,-1.0,-602.0,0,1,109472.02,16.64,99.52,1.0,0.006223,146.52,33.53,55.86,71.1,99.9,-0.0673,0,0.028319
20250703,20250707,dynamic,6279.35,6229.98,6300.0,6310.0,3.509692628281755,0,0.5408,0.5408,322.46,1,0,109794.48,16.38,86.12,1.0,0.0101,126.7,32.89,56.98,72.7,98.4,0.3059,0,0.034261
20250707,20250708,dynamic,6229.98,6225.53,6250.0,6260.0,3.6422612934384233,0,0.5729,0.5729,341.73,1,0,110136.21,17.79,47.45,1.0,0.000327,75.25,29.06,56.72,75.5,84.0,-0.3234,1,0.023679
20250708,20250709,dynamic,6225.53,6263.35,6245.0,6255.0,3.599063337347161,10.0,-1.0,-1.0,-602.0,0,1,109534.21,16.81,31.18,1.0,-0.001048,52.84,8.5,53.23,71.6,82.7,0.065,2,0.021058
20250709,20250710,dynamic,6263.35,6280.38,6285.0,6295.0,3.4097322391687612,0,0.5174,0.5174,308.43,1,0,109842.64,15.94,84.6,1.0,0.002918,126.54,20.02,52.18,82.5,93.8,0.2859,2,0.025097
20250710,20250711,dynamic,6280.38,6259.75,6300.0,6310.0,3.5184171503060497,0,0.5428,0.5428,323.7,1,0,110166.34,15.78,74.63,1.0,0.003942,112.3,13.58,51.64,83.5,97.2,0.0551,2,0.025856
20250711,20250714,dynamic,6259.75,6268.56,6280.0,6290.0,3.5296503405454587,0,0.5455,0.5455,325.31,1,0,110491.65,16.4,69.57,1.0,0.001272,105.94,4.07,50.0,82.1,91.2,-0.3933,1,0.020508
20250714,20250715,dynamic,6268.56,6243.68,6290.0,6300.0,3.530039099057376,0,0.5456,0.5456,325.36,1,0,110817.01,17.2,86.07,1.0,0.001445,129.0,13.41,46.33,80.0,90.6,-0.0735,0,0.020087
20250716,20250717,dynamic,6263.69,6297.5,6285.0,6295.0,3.5328510479616853,10.0,-1.0,-1.0,-602.0,0,1,110215.01,17.16,93.34,1.0,7.6e-05,139.56,9.19,47.89,72.3,80.3,0.1733,1,0.015187
20250717,20250718,dynamic,6297.5,6296.79,6320.0,6330.0,3.421822918318412,0,0.5202,0.5202,310.11,1,0,110525.12,16.52,83.05,1.0,0.004925,123.82,34.1,47.04,71.2,95.8,-0.0046,1,0.018069
20250718,20250721,dynamic,6296.79,6305.6,6315.0,6325.0,3.655588243947477,0,0.5762,0.5762,343.71,1,0,110868.83,16.41,37.97,1.0,0.003625,61.06,16.16,45.26,68.3,86.6,0.2453,2,0.015362
20250722,20250723,dynamic,6309.59,6358.99,6330.0,6340.0,3.5401889244667473,10.0,-1.0,-1.0,-602.0,0,1,110266.83,16.5,81.02,1.0,0.002376,121.68,2.99,45.18,67.9,82.1,0.0159,2,0.012347
20250723,20250724,dynamic,6358.99,6363.39,6380.0,6390.0,3.417466985068586,0,0.5192,0.5192,309.5,1,0,110576.33,15.37,96.18,1.0,0.007174,141.58,32.09,46.02,69.8,99.0,0.2743,2,0.018095
20250725,20250728,dynamic,6388.65,6389.8,6410.0,6420.0,3.3613803646974247,0,0.5063,0.5063,301.8,1,0,110878.13,14.93,73.73,1.0,0.006841,110.24,18.64,40.24,80.5,96.3,0.104,1,0.018613
20250728,20250729,dynamic,6389.8,6370.89,6410.0,6420.0,3.4410132877503656,0,0.5246,0.5246,312.78,1,0,111190.91,15.03,55.42,1.0,0.004356,85.29,7.89,40.26,82.0,94.4,0.1415,1,0.017039
20250730,20250731,dynamic,6362.95,6339.55,6385.0,6395.0,3.367704957930073,0,0.5078,0.5078,302.66,1,0,111493.57,15.48,44.17,1.0,-0.001911,71.26,18.28,41.91,68.1,77.7,0.1623,2,0.010106
20250801,20250804,dynamic,6238.01,6329.93,6260.0,6270.0,3.711700469530115,10.0,-1.0,-1.0,-602.0,0,1,110891.57,20.38,33.95,1.0,-0.016124,60.84,49.27,52.58,45.3,16.2,-0.8245,4,-0.010285
20250804,20250805,dynamic,6329.93,6299.17,6350.0,6360.0,3.6416179472103067,0,0.5727,0.5727,341.64,1,0,111233.21,17.52,98.71,1.0,0.000263,147.02,58.22,54.89,61.0,56.9,0.5402,3,0.003504
20250806,20250807,dynamic,6345.09,6340.0,6365.0,6375.0,3.597578458141925,0,0.5619,0.5619,335.15,1,0,111568.36,16.77,85.03,1.0,0.005505,126.44,35.79,54.99,55.7,61.8,0.1608,2,0.00467
20250807,20250808,dynamic,6340.0,6389.51,6360.0,6370.0,3.5757199220688562,10.0,-1.0,-1.0,-602.0,0,1,110966.36,16.57,37.39,1.0,0.004684,59.96,34.32,58.49,55.2,59.4,0.4607,2,0.00339
20250808,20250811,dynamic,6389.51,6373.52,6410.0,6420.0,3.4349228450375904,0,0.5232,0.5232,311.93,1,0,111278.29,15.15,85.85,1.0,0.007692,126.99,34.29,59.62,59.1,82.5,0.2401,2,0.010189
20250812,20250813,dynamic,6445.82,6466.58,6465.0,6475.0,3.487783008331917,1.58,0.293,0.293,173.77,1,0,111452.06,14.73,98.8,1.0,0.010509,144.34,50.65,61.82,58.8,99.7,0.3397,2,0.016623
20250813,20250814,dynamic,6466.58,6468.54,6485.0,6495.0,3.516887703475277,0,0.5425,0.5425,323.48,1,0,111775.54,14.49,61.15,1.0,0.009916,91.79,3.91,62.75,60.1,94.9,0.2614,1,0.018268
20250814,20250815,dynamic,6468.54,6449.79,6490.0,6500.0,3.364370027985842,0,0.507,0.507,302.21,1,0,112077.75,14.83,83.62,1.0,0.006182,124.28,15.08,62.78,58.2,95.6,-0.2029,1,0.017207
20250818,20250819,dynamic,6449.16,6411.46,6470.0,6480.0,3.412781604198017,0,0.5181,0.5181,308.85,1,0,112386.6,14.99,64.93,1.0,-0.001056,100.09,4.14,61.81,58.0,88.0,-0.074,1,0.0118
20250820,20250821,dynamic,6395.79,6370.15,6415.0,6425.0,3.5609661369239802,0,0.553,0.553,329.82,1,0,112716.42,15.69,80.46,1.0,-0.006085,123.21,10.83,59.26,55.5,68.2,-0.0755,2,0.002337
20250821,20250822,dynamic,6370.15,6466.9,6390.0,6400.0,3.5930991295049353,10.0,-1.0,-1.0,-602.0,0,1,112114.42,16.6,42.6,1.0,-0.007033,70.47,10.68,53.28,65.3,47.0,-0.2339,2,-0.001734
20250822,20250825,dynamic,6466.9,6439.32,6485.0,6495.0,3.511249939371737,0,0.5411,0.5411,322.68,1,0,112437.1,14.22,87.29,1.0,0.007511,129.04,82.31,54.43,65.7,92.5,0.2267,2,0.012806
20250826,20250827,dynamic,6465.91,6481.4,6485.0,6495.0,3.4874651321624697,0,0.5355,0.5355,319.3,1,0,112756.4,14.62,93.72,1.0,0.005958,138.47,30.42,51.41,64.6,91.0,-0.0595,2,0.011506
20250827,20250828,dynamic,6481.4,6501.86,6500.0,6510.0,3.5425429065876415,1.86,0.2606,0.2606,154.33,1,0,112910.73,14.85,80.63,1.0,0.005689,120.22,19.14,47.82,66.6,96.0,-0.0564,1,0.012991
20250828,20250829,dynamic,6501.86,6460.27,6520.0,6530.0,3.5366477060101715,0,0.5472,0.5472,326.31,1,0,113237.04,14.43,84.57,1.0,0.004757,125.99,18.02,46.83,64.2,96.1,0.0376,1,0.014901
20250829,20250902,dynamic,6460.27,6415.54,6480.0,6490.0,3.5159895774922916,0,0.5423,0.5423,323.35,1,0,113560.39,15.36,33.27,1.0,-0.001466,55.88,29.01,47.84,60.3,70.8,-0.1935,1,0.006663
20250902,20250903,dynamic,6415.54,6448.28,6435.0,6445.0,3.667040643401833,10.0,-1.0,-1.0,-602.0,0,1,112958.39,17.17,98.21,1.0,-0.00765,148.49,14.03,49.74,46.2,43.6,-0.9096,1,-0.000973
20250903,20250904,dynamic,6448.28,6502.08,6470.0,6480.0,3.486017665692998,10.0,-1.0,-1.0,-602.0,0,1,112356.39,16.35,85.63,1.0,-0.002041,129.34,2.46,49.95,47.7,63.5,0.472,1,0.002961
20250904,20250905,dynamic,6502.08,6481.52,6525.0,6535.0,3.333929824589859,0,0.5001,0.5001,298.08,1,0,112654.47,15.3,99.19,1.0,0.005641,146.22,45.48,51.64,53.7,96.3,0.129,1,0.010096
20250905,20250908,dynamic,6481.52,6495.2,6500.0,6510.0,3.5791917726578504,0,0.5574,0.5574,332.46,1,0,112986.93,15.18,42.34,1.0,0.003092,67.32,47.56,55.15,53.4,72.9,0.4153,1,0.005796
20250908,20250909,dynamic,6495.2,6512.66,6515.0,6525.0,3.497059165128576,0,0.5378,0.5378,320.66,1,0,113307.59,15.11,46.93,1.0,0.004124,73.47,2.89,55.83,54.9,80.2,0.2556,2,0.007093
20250909,20250910,dynamic,6512.66,6532.05,6535.0,6545.0,3.3441946923881005,0,0.5024,0.5024,299.47,1,0,113607.06,15.04,84.15,1.0,0.003809,125.67,9.33,54.33,61.2,89.4,0.1252,2,0.008712
20250910,20250911,dynamic,6532.05,6587.45,6555.0,6565.0,3.344544669568222,10.0,-1.0,-1.0,-602.0,0,1,113005.06,15.35,39.64,1.0,0.004204,63.25,18.24,52.59,64.9,88.2,0.5778,3,0.01104
